File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
DateTime::TimeZone::America::Port_au_Prince 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Port_of_Spain 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Porto_Velho 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Puerto_Rico 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Rainy_River 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Recife 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Regina 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Resolute 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Rio_Branco 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Santa_Isabel 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Santarem 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Santiago 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Santo_Domingo 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Sao_Paulo 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Scoresbysund 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Sitka 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::St_Johns 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::St_Kitts 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::St_Lucia 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::St_Thomas 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::St_Vincent 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Swift_Current 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Tegucigalpa 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Thule 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Thunder_Bay 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Tijuana 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Toronto 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Tortola 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Vancouver 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Whitehorse 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Winnipeg 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Yakutat 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::America::Yellowknife 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Casey 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Davis 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::DumontDUrville 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Mawson 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::McMurdo 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Palmer 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Rothera 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Syowa 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Antarctica::Vostok 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Aden     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Almaty   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Amman    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Anadyr   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Aqtau    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Aqtobe   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Ashgabat 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Baghdad  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Bahrain  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Baku     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Bangkok  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Beirut   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Bishkek  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Brunei   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Choibalsan 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Chongqing 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Colombo  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Damascus 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Dhaka    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Dili     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Dubai    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Dushanbe 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Gaza     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Harbin   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Hebron   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Hovd     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Irkutsk  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Jakarta  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Jayapura 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Jerusalem 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kabul    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kamchatka 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Karachi  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kashgar  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kathmandu 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Khandyga 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kolkata  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kuala_Lumpur 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kuching  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Kuwait   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Macau    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Magadan  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Makassar 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Manila   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Muscat   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Nicosia  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Omsk     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Oral     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Phnom_Penh 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Pontianak 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Pyongyang 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Qatar    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Rangoon  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Riyadh   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Sakhalin 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Samarkand 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Seoul    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Shanghai 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Singapore 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Taipei   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Tashkent 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Tbilisi  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Tehran   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Thimphu  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Tokyo    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Urumqi   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Vientiane 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Vladivostok 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Yakutsk  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Asia::Yerevan  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Azores 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Canary 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Faroe 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Madeira 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Reykjavik 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::St_Helena 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Atlantic::Stanley 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Adelaide 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Brisbane 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Currie 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Darwin 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Eucla 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Hobart 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Lindeman 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Melbourne 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Perth 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Australia::Sydney 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Catalog        1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::CET            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::CST6CDT        1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::EET            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::EST            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::EST5EDT        1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Amsterdam 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Andorra 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Athens 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Belgrade 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Berlin 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Brussels 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Bucharest 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Budapest 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Chisinau 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Copenhagen 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Dublin 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Gibraltar 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Helsinki 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Istanbul 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Kiev   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Lisbon 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::London 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Luxembourg 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Madrid 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Malta  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Minsk  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Monaco 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Moscow 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Oslo   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Paris  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Prague 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Riga   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Rome   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Samara 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Simferopol 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Sofia  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Stockholm 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Tallinn 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Tirane 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Uzhgorod 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Vaduz  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Vienna 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Vilnius 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Volgograd 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Warsaw 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Zaporozhye 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Europe::Zurich 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Floating       1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::HST            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Antananarivo 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Chagos 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Christmas 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Cocos  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Comoro 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Kerguelen 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Mahe   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Maldives 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Mauritius 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Mayotte 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Indian::Reunion 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Local          1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Local::Unix    1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Local::VMS     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Local::Win32   1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::MET            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::MST            1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::MST7MDT        1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OffsetOnly     1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OlsonDB        1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OlsonDB::Change 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OlsonDB::Observance 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OlsonDB::Rule  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::OlsonDB::Zone  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Apia  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Auckland 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Chatham 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Chuuk 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Easter 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Efate 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Enderbury 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Fiji  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Funafuti 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Galapagos 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Gambier 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Guam  1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Honolulu 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Johnston 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Kosrae 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Majuro 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
DateTime::TimeZone::Pacific::Marquesas 1.58  D/DR/DROLSKY/DateTime-TimeZone-1.58.tar.gz
